"";"time";"Dist";"Var1";"Var2";"Var3";"Var4"
"50401";396;0,185267819024221;0;0,3;0,45;0,25
"323411";396;0,185050356644125;0;0,35;0,5;0,15
"41581";396;0,184234473960986;0;0,3;0,5;0,2
"32761";396;0,183480565237157;0;0,3;0,55;0,15
"6301";396;0,182883826957296;0;0,3;0,7;0
"15121";396;0,182807619628967;0;0,3;0,65;0,05
"235211";396;0,182775143542087;0;0,35;0,55;0,1
"5881";396;0,178945534715348;0;0,35;0,65;0
"42841";426;0,0902367884073988;0;0,15;0,65;0,2
"6241";426;0,0899087218132024;0,15;0,15;0,7;0
"51201";426;0,0896269916649258;0,1;0,1;0,55;0,25
"34001";426;0,0893687496841606;0,05;0,1;0,7;0,15
"157461";426;0,0888256119277346;0,1;0,05;0;0,85
"24321";426;0,0873867496737586;0,1;0,15;0,65;0,1
"25621";426;0,0869827900036282;0;0,1;0,8;0,1
"95301";426;0,0865299258654616;0,1;0,1;0,3;0,5
"33581";426;0,0864123272400696;0,05;0,15;0,65;0,15
"60021";426;0,0861239101857242;0,1;0,1;0,5;0,3
"113381";426;0,0842257404311193;0,05;0,1;0,25;0,6
"86481";426;0,0841093436697226;0,1;0,1;0,35;0,45
"68841";426;0,0839483240987275;0,1;0,1;0,45;0,35
"131881";426;0,0835722929130833;0;0,05;0,25;0,7
"15501";426;0,0833632574734517;0,1;0,15;0,7;0,05
"77661";426;0,0832490684584516;0,1;0,1;0,4;0,4
"140261";426;0,0831962347711706;0,05;0,05;0,15;0,75
"42821";426;0,0829174232404054;0,05;0,1;0,65;0,2
"122641";426;0,0828578402564961;0;0,1;0,25;0,65
"34021";426;0,0824063449494706;0;0,15;0,7;0,15
"24761";426;0,0804518140276665;0,05;0,15;0,7;0,1
"6681";426;0,0804005500481119;0,1;0,15;0,75;0
"34441";426;0,0788468777914965;0;0,1;0,75;0,15
"104561";426;0,0781654273341862;0,05;0,1;0,3;0,55
"51641";426;0,077461787098871;0,05;0,1;0,6;0,25
"149081";426;0,0763068574254584;0,05;0,05;0,1;0,8
"15941";426;0,0754410353836585;0,05;0,15;0,75;0,05
"25201";426;0,0752701402882867;0;0,15;0,75;0,1
"95741";426;0,0735905890010183;0,05;0,1;0,35;0,5
"60461";426;0,0732698966695593;0,05;0,1;0,55;0,3
"140701";426;0,0728281013647803;0;0,05;0,2;0,75
"157901";426;0,0717441270101895;0,05;0,05;0,05;0,85
"7121";426;0,0715510647208068;0,05;0,15;0,8;0
"43261";426;0,0714439419769484;0;0,1;0,7;0,2
"86921";426;0,0707280053173332;0,05;0,1;0,4;0,45
"69281";426;0,0706163221270359;0,05;0,1;0,5;0,35
"166721";426;0,0701699759159488;0,05;0,05;0;0,9
"78101";426;0,0697289684268784;0,05;0,1;0,45;0,4
"16381";426;0,0690125691139266;0;0,15;0,8;0,05
"105001";426;0,0670935280709363;0;0,1;0,35;0,55
"52081";426;0,0650728667888582;0;0,1;0,65;0,25
"7561";426;0,0638595031490313;0;0,15;0,85;0
"149521";426;0,0632984715441228;0;0,05;0,15;0,8
"96181";426;0,0613738981190052;0;0,1;0,4;0,5
"87361";426;0,057607034950147;0;0,1;0,45;0,45
"69721";426;0,0570072755010903;0;0,1;0,55;0,35
"78541";426;0,056114633324825;0;0,1;0,5;0,4
"158341";426;0,0558217043828624;0;0,05;0,1;0,85
"175981";426;0,0515776028234561;0;0,05;0;0,95
"167161";426;0,0515537767058892;0;0,05;0,05;0,9
"121761";457;0,0441919172375032;0,1;0,1;0,15;0,65
"67961";457;0,0439956129328519;0,2;0,1;0,35;0,35
"163811";457;0,043701917200669;0;0,15;0,8;0,05
"4921";457;0,0435832372569075;0,3;0,15;0,55;0
"32261";457;0,0425717667808645;0,2;0,15;0,5;0,15
"247611";457;0,0424916384830479;0,05;0,15;0,7;0,1
"32701";457;0,0417789284409834;0,15;0,15;0,55;0,15
"103241";457;0,0409066408951814;0,2;0,1;0,15;0,55
"23001";457;0,040526175255433;0,25;0,15;0,5;0,1
"600211";457;0,0397448463549988;0,1;0,1;0,5;0,3
"604611";457;0,039017433906185;0,05;0,1;0,55;0,3
"76781";457;0,0382539416736779;0,2;0,1;0,3;0,4
"94421";457;0,0363680744671902;0,2;0,1;0,2;0,5
"14181";457;0,035484942176668;0,25;0,15;0,55;0,05
"85601";457;0,0354390481852935;0,2;0,1;0,25;0,45
"75611";457;0,0352342572923709;0;0,15;0,85;0
"243211";457;0,0349972236936096;0,1;0,15;0,65;0,1
"68401";457;0,0346420699396114;0,15;0,1;0,4;0,35
"1667211";457;0,0344270706676129;0,05;0,05;0;0,9
"1133811";457;0,0343543118783418;0,05;0,1;0,25;0,6
"23441";457;0,0342512273604399;0,2;0,15;0,55;0,1
"1759811";457;0,034232910181918;0;0,05;0;0,95
"1050011";457;0,033928009410616;0;0,1;0,35;0,55
"697211";457;0,0334206354426527;0;0,1;0,55;0,35
"5361";457;0,0327119053440945;0,25;0,15;0,6;0
"159411";457;0,0326519667266889;0,05;0,15;0,75;0,05
"112941";457;0,0321020600485362;0,1;0,1;0,2;0,6
"688411";457;0,0284484197701067;0,1;0,1;0,45;0,35
"103681";457;0,0283852390029021;0,15;0,1;0,2;0,55
"692811";457;0,0278464848977805;0,05;0,1;0,5;0,35
"961811";457;0,0265846672765102;0;0,1;0,4;0,5
"785411";457;0,0264198324103021;0;0,1;0,5;0,4
"77221";457;0,0263413573005572;0,15;0,1;0,35;0,4
"155011";457;0,0247628687439007;0,1;0,15;0,7;0,05
"873611";457;0,0236338436561385;0;0,1;0,45;0,45
"71211";457;0,0233829656934249;0,05;0,15;0,8;0
"1045611";457;0,0227769139961811;0,05;0,1;0,3;0,55
"15061";457;0,0226633915936242;0,15;0,15;0,65;0,05
"5801";457;0,0223606844587869;0,2;0,15;0,65;0
"94861";457;0,0220797119756566;0,15;0,1;0,25;0,5
"86041";457;0,021292451294862;0,15;0,1;0,3;0,45
"104121";457;0,0203412710287289;0,1;0,1;0,25;0,55
"776611";457;0,0172961197608841;0,1;0,1;0,4;0,4
"781011";457;0,0171304677043454;0,05;0,1;0,45;0,4
"66811";457;0,0146069255337498;0,1;0,15;0,75;0
"62411";457;0,0143878089413478;0,15;0,15;0,7;0
"957411";457;0,0125132354126052;0,05;0,1;0,35;0,5
"953011";457;0,00962048041490772;0,1;0,1;0,3;0,5
"869211";457;0,00918640120691922;0,05;0,1;0,4;0,45
"864811";457;0,00757414811657952;0,1;0,1;0,35;0,45
"20361";488;0,0643661641143059;0,55;0,15;0,2;0,1
"92661";488;0,0639412105907829;0,4;0,1;0;0,5
"38861";488;0,0638864895140556;0,5;0,1;0,2;0,2
"10641";488;0,0637894615764147;0,7;0,1;0,15;0,05
"83841";488;0,0632050225541765;0,4;0,1;0,05;0,45
"29601";488;0,0631673829433829;0,55;0,1;0,2;0,15
"37121";488;0,0628576763831525;0,65;0,15;0;0,2
"9761";488;0,0610656133299848;0,8;0,1;0,05;0,05
"10201";488;0,0608313125122573;0,75;0,1;0,1;0,05
"11541";488;0,0602299765726614;0,55;0,15;0,25;0,05
"56941";488;0,0598279336468474;0,45;0,1;0,15;0,3
"2721";488;0,0576005608532237;0,55;0,15;0,3;0
"19901";488;0,0575840350427959;0,65;0,1;0,15;0,1
"28301";488;0,0544518299801369;0,65;0,15;0,05;0,15
"47681";488;0,0540523837242904;0,5;0,1;0,15;0,25
"18581";488;0,0536494858907613;0,8;0,1;0;0,1
"65761";488;0,0535015122487413;0,45;0,1;0,1;0,35
"19461";488;0,052555937466369;0,7;0,1;0,1;0,1
"38421";488;0,0519225193488395;0,55;0,1;0,15;0,2
"19021";488;0,051075406989813;0,75;0,1;0,05;0,1
"27861";488;0,0503681153558705;0,7;0,15;0;0,15
"74581";488;0,0494024182579441;0,45;0,1;0,05;0,4
"83401";488;0,0482383887889582;0,45;0,1;0;0,45
"19481";488;0,0468705412996305;0,65;0,15;0,1;0,1
"2281";488;0,046419986680872;0,6;0,15;0,25;0
"28721";488;0,0456615195338026;0,65;0,1;0,1;0,15
"56501";488;0,045160921472671;0,5;0,1;0,1;0,3
"27841";488;0,0424869679919554;0,75;0,1;0;0,15
"28281";488;0,041613292153415;0,7;0,1;0,05;0,15
"19041";488;0,0414750899097244;0,7;0,15;0,05;0,1
"37981";488;0,0413233478981188;0,6;0,1;0,1;0,2
"47241";488;0,0409267313489462;0,55;0,1;0,1;0,25
"10661";488;0,0405028721485679;0,65;0,15;0,15;0,05
"18601";488;0,0396388051291355;0,75;0,15;0;0,1
"65321";488;0,0380434905809775;0,5;0,1;0,05;0,35
"1841";488;0,0359168209123312;0,65;0,15;0,2;0
